source,target,group,joint_var
75,55,1,ETA_NUM_EPMSI + RHAD_NUM
76,84,1,CLE_DCI_JNT
77,84,1,CLE_DCI_JNT
78,84,1,CLE_DCI_JNT
79,84,1,CLE_DCI_JNT
80,84,1,CLE_DCI_JNT
81,84,1,CLE_DCI_JNT
82,84,1,CLE_DCI_JNT
83,84,1,CLE_DCI_JNT
84,86,1,PFS_EXE_NUM => PFS_PFS_NUM
84,86,1,PFS_PRE_NUM => PFS_PFS_NUM
84,86,1,PRS_MTT_NUM => PFS_PFS_NUM
84,139,1,BEN_IDT_ANO
85,84,1,CLE_DCI_JNT
87,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
87,138,1,BEN_NIR_PSA + BEN_RNG_GEM
87,139,1,BEN_IDT_ANO
88,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
88,138,1,BEN_NIR_PSA + BEN_RNG_GEM
88,139,1,BEN_IDT_ANO
89,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
89,138,1,BEN_NIR_PSA + BEN_RNG_GEM
89,139,1,BEN_IDT_ANO
90,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
90,138,1,BEN_NIR_PSA + BEN_RNG_GEM
90,139,1,BEN_IDT_ANO
91,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
91,138,1,BEN_NIR_PSA + BEN_RNG_GEM
91,139,1,BEN_IDT_ANO
92,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
92,138,1,BEN_NIR_PSA + BEN_RNG_GEM
93,86,1,PFS_EXE_NUM => PFS_PFS_NUM
93,86,1,PFS_PRE_NUM => PFS_PFS_NUM
93,86,1,PRS_MTT_NUM => PFS_PFS_NUM
93,137,1,BEN_NIR_PSA + BEN_RNG_GEM => ben_nir_psa + ben_rng_gem
93,138,1,BEN_NIR_PSA + BEN_RNG_GEM
94,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
95,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
96,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
97,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
98,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
99,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
100,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
101,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
102,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
103,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
104,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
105,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
106,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
107,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
108,93,1,DCT_ORD_NUM + FLX_DIS_DTD + FLX_EMT_NUM + FLX_EMT_ORD + FLX_EMT_TYP + FLX_TRT_DTD + ORG_CLE_NUM + PRS_ORD_NUM + REM_TYP_AFF
109,116,1,ETA_NUM + RHA_NUM
110,116,1,ETA_NUM + RHA_NUM
111,116,1,ETA_NUM + RHA_NUM
112,116,1,ETA_NUM + RHA_NUM
113,133,1,ETA_NUM + SEQ_NUM
113,133,1,ETA_NUM + SEQ_NUM
114,116,1,ETA_NUM + RHA_NUM
115,116,1,ETA_NUM + RHA_NUM
116,93,1,NIR_ANO_17 => BEN_NIR_PSA
116,120,1,ETA_NUM
116,138,1,NIR_ANO_17 => BEN_NIR_PSA
117,116,1,ETA_NUM + RHA_NUM
118,116,1,ETA_NUM + RHA_NUM
119,133,1,ETA_NUM + SEQ_NUM
119,133,1,ETA_NUM + SEQ_NUM
121,116,1,ETA_NUM + RHA_NUM
122,116,1,ETA_NUM + RHA_NUM
123,116,1,ETA_NUM + RHA_NUM
124,116,1,ETA_NUM + RHA_NUM
125,116,1,ETA_NUM + RHA_NUM
126,133,1,ETA_NUM + SEQ_NUM
126,133,1,ETA_NUM + SEQ_NUM
127,116,1,ETA_NUM + RHA_NUM
128,133,1,ETA_NUM + SEQ_NUM
128,133,1,ETA_NUM + SEQ_NUM
129,116,1,ETA_NUM + RHA_NUM
130,116,1,ETA_NUM + RHA_NUM
131,116,1,ETA_NUM + RHA_NUM
132,116,1,ETA_NUM + RHA_NUM
133,93,1,NIR_ANO_17 => BEN_NIR_PSA
133,120,1,ETA_NUM
133,138,1,NIR_ANO_17 => BEN_NIR_PSA
134,133,1,ETA_NUM + SEQ_NUM
134,133,1,ETA_NUM + SEQ_NUM
135,137,1,id_carto
136,137,1,id_carto
137,138,1,ben_nir_psa + ben_rng_gem => BEN_NIR_PSA + BEN_RNG_GEM
138,139,1,BEN_IDT_ANO
140,138,1,BEN_IDT_ANO
140,139,1,BEN_IDT_ANO
141,138,1,BEN_IDT_ANO
141,139,1,BEN_IDT_ANO
