nomenclature,titre,variables_liees,nombre_lignes
IR_MTM_V,Modulation du Ticket Modérateur,MTM_NAT,7
IR_MTR_V,Motif du Transport,"TRS_ACT_QSN, TRS_TRS_MTF",36
IR_NAT_V,Nature Prestation,"ARO_PRS_NAT, BSE_PRS_NAT, CPL_PRS_NAT, PRS_NAT_REF",1255
IR_NEM_T,Numéros d'émetteurs restitution,FLX_EMT_NUM,36
IR_NEM_V,Numéros d'émetteurs,FLX_EMT_NUM,150
IR_NFS_V,Nature fin de séjour,ETE_NAT_FSJ,10
IR_NIR_V,Codes indicateurs NIR,BEN_CDI_NIR,15
IR_NMD_V,Nomenclature Médicale,MED_NCL_IDT,4
IR_ORG_V,organismes,"BEN_CMU_ORG, ORG_AFF_BEN, ORG_CLE_NEW, ORG_CLE_NUM",59812
IR_PAF_V,Participation forfaitaire,PRS_PPF_COD,16
IR_PCT_V,Périodes comptables,CPT_DEP_PER,128
IR_PHA_R,"Référentiel des médicaments (correspondance CIP13, ATC et libellés)","PHA_PRS_C13, PHA_PRS_IDE",19517
IR_PMC_V,Type de part mutuelle complémentaire,Aucune variable liée,0
IR_PPU_V,Secteur d'Activité (Prive / Public),PRS_PPU_SEC,3
IR_PRF_V,Type de Prestation Fournie (Dispositifs Médicaux),TIP_PRS_TYP,9
IR_QBA_V,Qualité de Bénéficiaire Affinée,BEN_QAF_COD,16
IR_QPE_V,Table des qualificatifs de parcours de soin (entrée),PRS_PDS_QTP,13
IR_QPS_V,Table des qualificatifs de parcours de soin (sortie),PRS_PDS_QCP,26
IR_REK_V,Indicateurs Référentiel EP Kiné,PRS_REF_KIN,3
IR_REN_V,type de Renouvellement,PRE_REN_COD,6
IR_RGM_V,Petit Régime d'Affiliation,"RGM_COD, RGM_GRG_COD",1272
IR_RGU_V,Sens de la régularisation,DCT_RGU_SNS,5
IR_RVL_V,Nature de la revalorisation (IJ),IJR_RVL_NAT,9
IR_SAF_V,Type de Saisie Affinée ou Support d'Entrée,DCT_ENT_SUP,476
IR_SAI_V,Type de Saisie ou Système a l'Origine du Mouvement,DCT_MVT_SYS,10
IR_SEQ_V,Séquence de renouvellement,PHA_SEQ_RNV,100
IR_SEX_V,Sexe,"BEN_SEX_COD, ben_sex_cod",4
IR_SGN_V,Signe du Mouvement,"ARO_REM_SGN, BSE_REM_SGN, CPL_REM_SGN",4
IR_SJE_V,Statut juridique d'établissement,ETE_STJ_COD,62
IR_SJP_V,Statut Juridique ou Mode d'exercice d'un PS,"PSE_STJ_COD, PSP_STJ_COD",10
IR_SLM_V,Section Locale Mutualiste (SLM),SLM_AFF_COD,65
IR_SNS_V,Sens du Mouvement,CPT_MVT_SNS,3
IR_SPA_D,regroupement de spécialités médicales et nature d'activité,PSE_ACT_SPE,85
IR_SPE_V,Spécialités médicales,"PSE_SPE_COD, PSP_ACT_SPE, PSP_SPE_COD",57
IR_SUB_V,Motif de Substitution Médicament,"PHA_ACT_QSC, PHA_SUB_MTF",7
IR_SVI_V,Indicateur de suivi du n° RPPS,PSP_SVI_PPS,11
IR_TAA_V,Impact T2A publique sur le référentiel tables,ETE_IND_TAA,5
IR_TAN_V,Type d'Anomalie / Signalement / Rejet,PRS_ANO_COD,425
IR_TAU_V,Taux de Prise en Charge,"ARO_REM_TAU, ARO_THE_TAU, RGO_THE_TAU",27
IR_TCM_V,Type de Procédure de Paiement CMU,BEN_PAI_CMU,4
IR_TCR_V,Top certification du lot,DCT_LOT_TCR,8
IR_TCU_V,Type de codage UCD,UCD_TOP_UCD,3
IR_TDU_V,Top déconditionnement,PHA_DEC_TOP,3
IR_TEK_V,Top Entente Préalable Kiné,PRS_TOP_ENP,4
IR_TMT_V,Origine de la prescription,PRS_PRE_MTT,6
IR_TOC_V,Top option de coordination,PRS_CRD_OPT,6
IR_TOP_V,Indicateur tarif opposable,PRS_OPS_TRF,4
IR_TPR_V,Types de prestation Kiné,PRS_TYP_KIN,6
IR_TYE_V,Type d'établissement,ETE_TYP_COD,11
IR_TYR_V,Type de Remboursement,"AR1_REM_TYP, AR2_REM_TYP, AR3_REM_TYP, ARO_REM_TYP",12
IR_TYT_V,Type de Transmetteur,FLX_EMT_TYP,25
MS_CIM_V,Codes Diagnostics (CIM10) pour le PMSI (limite à 20 000 lignes) ( MAJ à contrôler ),"ASS_DGN, DGN_ASS, DGN_ASS_MPA, DGN_ASS_MPP, DGN_PAL, DGN_REL",19272
MS_ENR_V,Type d'enregistrement,TYP_ART,9
MS_PRV_V,Provenance,"ENT_PRV, SOR_DES",9
MS_SOR_V,Mode de Sortie du Champ PMSI_MCO,"ENT_MOD, SOR_MOD",7
NT_LPP,Liste des produits et prestations,TIP_PRS_IDE,6276
NU_UCD_R,"Unité Commune de Dispensation, médicaments rares en hospitalier, (codes cip7)","COD_UCD, UCD_COD, UCD_UCD_COD",1812
TOP_TIER_ACC,Titre manquant,ACC_TIE_IND,3
XC_ATE_V,Titre manquant,CAM_ACT_COD,5
XC_PHA_V,Titre manquant,CAM_TRT_PHA,4
